"63","TEXT_LUCKMJ105_04011_YSHTOLA_000_041","それって、工匠街にあった「マトーヤのアトリエ」のことかしら？<hex:02100103>だとしたら大撤収以来、まともに掃除もしていないのだし、<hex:02100103>中はどうなっているやら……。"
"64","TEXT_LUCKMJ105_04011_MATOYA_000_042","入り込んだ魔物やら、使い魔の成れの果てが、<hex:02100103>「多少」騒いでいたところで、お前たちなら問題なかろう？<hex:02100103>協力してやるんだから、この際キレイに片付けてもらうよ。"
"65","TEXT_LUCKMJ105_04011_ALISAIE_000_043","そういうことなら任せておいて。<hex:02100103>今回の目的のためなら、いくらでも骨を折るつもりよ！"
"66","TEXT_LUCKMJ105_04011_MATOYA_000_044","いい心がけじゃないか。<hex:02100103>さっそく、シャーレアン工匠街に向かっとくれ。"
"67","TEXT_LUCKMJ105_04011_MATOYA_000_045","「土いじりのプロ・ロッゴ」って名のポロッゴを、<hex:02100103>案内役として、工房の入口に立たせておくさね。<hex:02100103>さあ、ぼさっとしてないで、さっさとお行き……！"
"68","TEXT_LUCKMJ105_04011_MATOYA_000_050","シャーレアン工匠街にいる、ワシのポロッゴ、<hex:02100103>「土いじりのプロ・ロッゴ」と合流しておいておくれ。<hex:02100103>さあ、行った行った……！"
"69","TEXT_LUCKMJ105_04011_ALPHINAUD_000_051","大撤収があったのは15年以上前……<hex:02100103>私やアリゼーは赤子に過ぎなかった。<hex:02100103>すでに長じていたヤ・シュトラと違って、さすがに記憶はないよ。"
"70","TEXT_LUCKMJ105_04011_ALISAIE_000_052","雑草が伸び放題ね。<hex:02100103>こんなところにある工房なんて、本当に使えるの？"
"71","TEXT_LUCKMJ105_04011_YSHTOLA_000_053","「マトーヤのアトリエ」に入るのは、大撤収以来よ。<hex:02100103>当時まだ未熟だった私にとって、この中の環境は、<hex:02100103>少しばかり過酷だったと言っておくわ。"
"72","TEXT_LUCKMJ105_04011_GRAHATIA_000_054","この荒れ具合じゃ、確かに魔物が入り込んでそうだ。<hex:02100103>工房ならいろいろと仕掛けもあるだろうし……腕が鳴るな！"
"73","TEXT_LUCKMJ105_04011_GUIDEPOROGGO_000_060","ようこそ、ここがマトーヤ様のアトリエの入口ケロ。<hex:02100103>中には、使い魔工房に加えて、材料や熱源を得るための、<hex:02100103>広大な洞窟が広がっているケロ。"
"74","TEXT_LUCKMJ105_04011_GUIDEPOROGGO_000_061","もう15年以上、掃除はおろか見回りすらしていないから……<hex:02100103>使い魔の成れの果てや、入り込んだ魔物で、<hex:02100103>スゴ～イ状態になっているはずケロ。"
"75","TEXT_LUCKMJ105_04011_GUIDEPOROGGO_100_062","とはいえ、どうか安心してほしいケロ。<hex:02100103>このプロ・ロッゴと、兄弟たちがバッチリ案内するケロ！<hex:02100103>準備と覚悟ができたら、さっそく突入ケロ～！"
"76","TEXT_LUCKMJ105_04011_Q1_000_000","どうする？"
"77","TEXT_LUCKMJ105_04011_A1_000_001","話す"
"78","TEXT_LUCKMJ105_04011_A1_000_002","パーティを編成して突入"
"79","TEXT_LUCKMJ105_04011_A1_000_003","キャンセル"
"80","TEXT_LUCKMJ105_04011_ALPHINAUD_000_070","こっちで本格的な戦いをするのは久々だね。<hex:02100103>大丈夫、アリゼーに倣ってしっかり調整してあるから、<hex:02100103>回復なら任せてくれ！"
"81","TEXT_LUCKMJ105_04011_ALISAIE_000_071","ベーク＝ラグからポークシー作りを習った身よ、<hex:02100103>マザーでもファザーでも完璧に作ってみせるわ。<hex:02100103>さあ、行きましょう！"
"82","TEXT_LUCKMJ105_04011_YSHTOLA_000_072","前にここを訪れたときは、いたいけな少女だったけれど……<hex:02100103>今の私は、当時ほど甘くはなくてよ？<hex:02100103>伊達にマトーヤの名を借りていなかったと、証明するわ。"
"83","TEXT_LUCKMJ105_04011_GRAHATIA_000_073","さて……どうする、<hex:022C0DFF07022903EB0203FF02200203>？<hex:02100103>オレが先陣切ってもいいし、支援に回してくれてもいい。<hex:02100103>あんたの采配に任せるよ。"
"84","TEXT_LUCKMJ105_04011_GRAHATIA_100_073","オレたちの新たな冒険、<hex:02100103>それも、アリゼーの願いがかかってるんだ。<hex:02100103>とびきりの活躍、見せてくれよな！"
"85","TEXT_LUCKMJ105_04011_MATOYA_100_075","こんなところで何をしているんだい？<hex:02100103>ワシは支度してから行くから、<hex:02100103>シャーレアン工匠街にある工房に向かっておくれ。"
"86","TEXT_LUCKMJ105_04011_GUIDEPOROGGO_100_076","どうか安心してほしいケロ。<hex:02100103>このプロ・ロッゴと、兄弟たちがバッチリ案内するケロ！<hex:02100103>準備と覚悟ができたら、さっそく突入ケロ～！"
"87","TEXT_LUCKMJ105_04011_ALISAIE_000_080","ところで、マザーポークシーの原型だけれど、<hex:02100103>マトーヤ様が粘土をコネて、形作ったのかしら？<hex:02100103>アンジェロの方がかわいいと思うけど……どう？"
"88","TEXT_LUCKMJ105_04011_GRAHATIA_000_081","素朴な疑問なんだが、どうして空飛ぶ豚なんだ？<hex:02100103>いや、豚が悪いわけじゃないんだが……。"
"89","TEXT_LUCKMJ105_04011_MATOYA_100_085","やれやれ、久しぶりに外出したもんで節々が痛むね。<hex:02100103>あんまり年寄りを使うもんじゃないよ。"
"90","TEXT_LUCKMJ105_04011_YSHTOLA_100_086","ごめんなさい。<hex:02100103>少しばかり魔力を使いすぎたみたい。<hex:02100103>私は、ここでしばらく休ませてもらうわ……。"
"91","TEXT_LUCKMJ105_04011_ALPHINAUD_000_090","ヤ・シュトラはマトーヤ様とともに、洞窟に戻ったようだ。<hex:02100103>ふふ……やはり仲睦まじい師弟だね。"
"92","TEXT_LUCKMJ105_04011_SYSTEM_000_100","「魔術工房 マトーヤのアトリエ」に、<hex:02100103>仲間NPCの幻体を連れて、突入できるようになりました！<hex:02100103>「コンテンツ情報」の「フェイス」から、挑戦が可能です。"
