"121","ミニオン「ピカピカ」を呼び出す。<hex:02100103>勝利を呼ぶとされる縁起の良い鳥","勝利を呼ぶとされる縁起の良い鳥。また、月神メネフィナの使いとして、星空を舞い愛を運ぶ役割を担うという伝説がある。本来、エオルゼアには棲息していない鳥だが、「伝説の鳥」という謳い文句で東方から持ち込まれた","カチカチ！","愛のセレナーデ","特殊技ポイントを使用したミニオンのDEFを40上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>10秒","60","45","3","False","True","False","False","False","3"
"122","ミニオン「エンキドゥ」を呼び出す。<hex:02100103>友だちになったニワトリ。洗っても色あせない","旅の剣豪ギルガメッシュが、空腹のあまり農家から盗んだニワトリ。調理法が解らなかったため、生で頂こうとしたところ、鋭いクチバシで猛反撃！　その強さに惚れ込んだ彼は、以後、このニワトリを旅の供にしたという","コケー！","怪音波","範囲内にいる敵にかかっている、強化効果をすべて打ち消す。","55","45","4","False","False","True","False","False","6"
"123","ミニオン「マメット・バイオレット」を呼び出す。<hex:02100103>悪い子シルフを模した魔法人形なのでふっち","悪い子シルフを模した魔法人形。仮宿のシルフ族が、悪い子シルフたちに悪戯をしかけるために作ったもの。そのリアルな色合いを出すために、シルフたちは様々な染料を試し、最終的には紫キャベツに行き着いたらしい","ふっちっち！","不吉なおまぢない","範囲内にいる味方を、タイプ「アニマル」からの攻撃に対して無敵にする。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>5秒","50","35","2","False","False","False","False","False","3"
"124","ミニオン「マメット・ファウンダー」を呼び出す。<hex:02100103>アマルジャ族の歴史的偉人を模した魔法人形","アマルジャ族の歴史的偉人、「輝拳のケリグ・ロー」を模した魔法人形。ケリグはアマルジャ式古武術の開祖であり、ハムジ・ガーも尊敬してやまない人物だという。その拳は、太陽のように輝きを放ったと伝えられている","質実剛健！","質実剛健","特殊技ポイントを使用したミニオンのDEFを40上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>10秒","40","45","3","False","False","True","False","False","3"
"125","ミニオン「マメット・デズル」を呼び出す。<hex:02100103>名気球技師デズル・クワランを模した魔法人形","セズル・トトロックが恩師でもあるイクサル族の名気球技師「デズル・クワラン」を模して作った魔法人形。彼は自ら開発した超大型気球に乗り、伝説の地「アヤトラン」を目指し飛び立ったまま、行方不明になったという","風の如くッゥ！","シバキ上げ","最も近い敵軍のアルカナストーンに、5%のダメージを与える。","45","35","3","False","True","True","False","False","8"
"126","ミニオン「マメット・コボルド2号」を呼び出す。<hex:02100103>コボルドを模しーた　魔法にんぎょーう　２号ちゃーん","アコライト789 バ・ゴが開発した新型爆弾。爆発力を増しつつ、武装鉱山のコボルド族に似せて外見を調整したのが特徴。しかし、またもや第789洞穴団の商人が勝手に商材に加えたため、危険物が出回ることとなった","チクタクチクタク…","新型爆弾","範囲内にいる敵に、ATK300のダメージを与える。ただし、特殊技ポイントを使用したミニオンは強制帰還する。","20","45","2","False","False","False","True","False","1"
"127","ミニオン「マメット・シーデビル」を呼び出す。<hex:02100103>紅珊瑚の海魔を模した魔法人形","現役時代の「紅珊瑚の海魔」を模した魔法人形。父親の武勇を伝えつつも、その行いを反面教師とするため、一味の長兄たちが作ったもの。当時のノォヴは、「海魔の兵糧丸」を常食していたため、体色が濃かったらしい","フスィーッ！！","珊瑚の銛","特殊技ポイントを使用したミニオンのATKを60上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>10秒","50","65","4","False","False","True","False","False","3"
"128","ミニオン「黒チョコチョコボ・フライヤー」を呼び出す。<hex:02100103>チョコチョコ空飛ぶチョコボの子。この毛色は産まれながら","チョコチョコ空飛ぶチョコボの子。飛行用に品種改良されたフライヤー種のチョコボであり、黒々としたその毛色は産まれながらのもの。断じて塗られたものではないのだと証明するため、日々、飛行訓練に励む","クエッ、クエ～ッ！","チョコトラップ","トラップを配置する。10秒後トラップ発動ボタンにより起爆可能。範囲内にいる敵にATK260のダメージを与える。","50","75","2","False","True","False","True","False","2"
"129","ミニオン「マメット・カイン」を呼び出す。<hex:02100103>伝説の竜騎士を模した魔法人形。俺は正気に戻った！","伝説の竜騎士「カイン」を模した魔法人形。誰よりも高く大空へと「ジャンプ」したという伝承を再現すべく、偏属性クリスタルを埋め込んでいる。そのせいなのか、時折、不審な動きをするらしい。大丈夫だ、俺は正気に戻った！","フッ、任セテオケ","竜騎士の意地","自軍のゲート、シールド、サーチ・アイを、すべての攻撃に対して無敵にする。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>20秒","75","55","3","True","False","False","False","False","9"
"130","ミニオン「マメット・アルフィノ」を呼び出す。<hex:02100103>アルフィノを模した魔法人形。すべてはエオルゼアのために！","シャーレアンの名門、ルヴェユール家の御曹司を模した魔法人形。クリスタルブレイブの主計官が、活動費を稼ぐために製造したものの、総帥にバレて販売中止命令を受けてしまった。結果的に、倉庫に山積みされることに","ヤメテクレタマエ…","マーチ・オブ・アルコン","範囲内にいる敵に、ATK80のダメージを与え、さらにDEFを13%低下させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","30","35","3","False","True","True","False","False","1"
"131","ミニオン「マメット・アリゼー」を呼び出す。<hex:02100103>アリゼーを模した魔法人形。エオルゼアに、未来を！","シャーレアンの名門、ルヴェユール家のご令嬢を模した魔法人形。不良在庫となっていたアルフィノ人形を買い取った独立系商人が、多少の手直しの末、販売を開始した少女人形。製造コストが安いのが最高とは製作者談","オ祖父様…","託された想い","範囲内にいる敵に、ATK90のダメージを与える。","40","40","4","False","True","False","False","False","1"
"132","ミニオン「マメット・タタル」を呼び出す。<hex:02100103>タタルを模した魔法人形。よろしくでっす","「暁の血盟」の受付、タタル嬢を模した魔法人形。金庫番でもあるタタル自ら、彫金師ギルドに依頼して製作。重要な情報提供者や、物資を格安で卸してくれる商人に、感謝の気持ちを込めて配っているのだとか","ヨロシクデッス！","特製薬茶","範囲内にいる味方のDEFを10上昇させる。味方のタイプが「ドール」の場合は、DEFが30上昇する。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","35","25","3","False","True","False","False","False","3"
"133","ミニオン「マメット・シド」を呼び出す。<hex:02100103>シドを模した魔法人形","天才機工師シドを模した魔法人形。「ガーロンド・アイアンワークス」の会長代行が、企画・設計・販売を行った商品。売れ行きは好調らしく、「売上にならない活動ばかりの会長より、よほど稼いでくれる」とのこと","エエイ、突ッコムゾ！","魔導トラップ","トラップを配置する。10秒後トラップ発動ボタンにより起爆可能。範囲内にいる敵にATK180のダメージを与える。","70","70","4","False","True","False","False","False","2"
"134","ミニオン「ユニコルト」を呼び出す。<hex:02100103>ユニコーンの幼獣。心の清らかな者にしか懐かない","ユニコーンの幼獣。額の角に秘められた力によって、儀式に用いる聖水を浄化するために、イシュガルド教皇庁の庭園にて飼育されていた。冒険者による突入騒ぎの混乱に乗じ、広い世界に旅立つ決心をしたらしい","ヒヒィーン！","アリコーン","範囲内にいる味方の移動速度を35%上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","35","30","3","False","True","False","False","False","3"
"135","ミニオン「マメット・グンド」を呼び出す。<hex:02100103>グンド族を模した魔法人形。虹のように鮮やかだ！","バヌバヌ族を模した魔法人形。鮮やかなグンド族のまじない師が、トーテムを操る術式を応用して創り上げた。バヌバヌ族にとって、理想の体型である美しいボディラインを再現するのに、かなり苦心したという","グンド、グンド！","鮮やかな太陽の舞","特殊技ポイントを使用したミニオンのATKを40上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>15秒","35","30","2","False","True","True","False","False","3"
"136","ミニオン「ミニマムアトモス」を呼び出す。<hex:02100103>小さなアトモス。吸引力が落ちないただひとつのミニオン","小さなアトモス。宝箱から見つけたピクピク動く謎の肉片に、栄養素になりそうな素材を適当に与えたところ培養に成功。冒険者がカバンから捨てる物を、何でも吸い込むようになった。吸引力が落ちないただひとつのミニオン","好きなようにはさせん！","サイクロン","範囲内にいる味方を、タイプ「ドール」からの攻撃に対して無敵にする。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>5秒","35","65","3","True","False","False","False","False","3"
"137","ミニオン「オウレット」を呼び出す。<hex:02100103>オウルの幼鳥。実は読書家という噂","オウルの幼鳥。博物戦艦にて、ミラーナイト型キメラ生物の合成元として、時魔法をかけられ展示されていた。品種改良の影響か、非常に賢く読書を趣味とする。最近のお気に入りは、ゴシップ誌「週刊レイヴン」らしい","ホゥホゥ…","読書","ミニオン召喚時のリキャストを半分にする。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>10秒","55","50","4","False","True","True","False","False","9"
"138","ミニオン「アグリー・ダックリング」を呼び出す。<hex:02100103>自称白鳥の幼鳥。何事にも保険をかけるタイプ","自称白鳥の幼鳥。バヌバヌ族の神域、ネバーリープの泉にて生まれ育ったが、意地悪な兄弟たちに愛想を尽かし旅立ちを決意。とはいえ飛べないので、冒険者の保護を受けることに。何事にも保険をかける慎重派のようだ","ガァガァ！","予期せぬ不幸","範囲内にいる敵に、ATK230のダメージを与える。","40","60","3","False","False","False","True","False","1"
"139","ミニオン「ゲイラキトン」を呼び出す。<hex:02100103>ゲイラキャットの幼獣。猫なのか鳥なのか、それが問題だ","ゲイラキャットの幼獣。霊峰「ソーム・アル」の山中で迷子になっていたところを保護した。背中の翼は背負っているようにも見えるが、外そうとすると嫌がるので試せない。実は下級妖異であるという説もあるが……","マタタビッチ！","ネコキック","範囲内にいる敵に、ATK90のダメージを与え、さらにタイプ「アニマル」を弱点に加える。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>10秒","30","40","3","False","False","True","True","False","1"
"140","ミニオン「クロックワークカート」を呼び出す。<hex:02100103>小さな手押し車玩具","からくり仕掛けの小さな手押し車。園芸師ギルド主催、ギサールの野菜コンテストの上位入賞者向けに、古樫の高堂の熟練職人が製作した品。しかし、野菜を投げる様が批判の対象となり回収され、お蔵入りとなったらしい","コロコロコロ…","玩具の野菜","範囲内にいる味方のDEFを10上昇させる。味方のタイプが「ガジェット」の場合は、DEFが30上昇する。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","35","40","3","False","True","False","False","False","3"
"141","ミニオン「レッサーパンダ」を呼び出す。<hex:02100103>レッサーパンダの幼獣。立つのは得意な方","レッサーパンダの幼獣。北州の南部や、東州辺境の山岳地帯に棲息するこの獣が、なぜ竜の巣にいたのかは不明。はるか東方まで旅したドラゴンが、連れ帰ってきたのかもしれない。とりあえず、立つのは得意な方らしい","キュィ～！","たちあがる","敵軍のシールドに70%のダメージを与える。すでに破壊されている場合は効果はない。","95","50","4","False","True","False","False","False","8"
"142","ミニオン「63ページ」を呼び出す。<hex:02100103>本に封じられた何か。その正体はわからない","グブラ幻想図書館の禁書庫に収蔵されていた書物。63ページに封印魔法が施されており、何かが封印されている。ただし、禁書に指定された理由は、封印された存在ではなく、書かれている内容のいかがわしさだという","閲覧禁止！","発禁処分","範囲内にいる敵に、ATK90のダメージを与える。","30","35","1","False","True","True","False","True","1"
"143","ミニオン「鉄小人」を呼び出す。<hex:02100103>鉄巨人を模した玩具。巨人にはなりきれなかった","からくり仕掛けの小さな鉄巨人。そのコアは、飛空艇操縦マメットが自動航行中にヒマなので、コツコツ作っていた品らしい。製作に没頭しすぎて、目的地を通り過ぎてしまった言い訳に、それを発見の成果として提出したようだ","ガオー！","ガオーン","特殊技ポイントを使用したミニオンのATKを60上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>10秒","35","45","3","False","False","True","False","False","3"
"144","ミニオン「グリフィン・ハッチリング」を呼び出す。<hex:02100103>グリフィンの幼獣。いつか大空に羽ばたきたい","グリフィンの幼獣。クラン・セントリオのモブハンターが、とある大物のグリフィンを討伐したときに、この幼獣を発見した。あまりにもつぶらな瞳をしていたため思わず持ち帰り、飼い主を探すことにしたのだという","キュ～ッ！","羽ばたき回避","範囲内にいる味方を、タイプ「ドール」からの攻撃に対して無敵にする。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>5秒","65","45","3","False","False","False","False","False","3"
"145","ミニオン「マメット・イゼル」を呼び出す。<hex:02100103>イゼルを模した魔法人形。祈りを捧げよう","イゼルを模した魔法人形。とある異端者が新人を勧誘するために、指導者である「氷の巫女」をモチーフに、これを製作。しかし、苦心の末に完成させた直後に、当の本人にバレてしまい、急遽、配布が中止となった経緯を持つ","コノ祈リヲ捧ゲヨウ！","氷結の幻想","範囲内にいる敵を移動不可にする。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>5秒","55","60","2","True","False","False","True","False","4"
"146","ミニオン「ガストラ」を呼び出す。<hex:02100103>由緒正しき子犬。その風格は皇帝級","由緒正しき子犬。実は元野良犬なのだが、威風堂々とした皇帝級の風格を持っていたため、いつの間にか血統書付きの犬ということになっていた。試しにガウンを羽織らせてみたところ、あまりにも皇帝っぽくなってしまった","メルトン！！！！！","皇帝の威厳","特殊技ポイントを使用したミニオンはタイプ「モンスター」からの攻撃に対して無敵になる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>10秒","45","45","3","False","False","False","True","False","3"
"147","ミニオン「VII号スチームウォーカー」を呼び出す。<hex:02100103>蒸気仕掛けのウォーカーマシン","蒸気仕掛けのウォーカーマシン。科学者集団「青の手」が、新型兵器「VII号ゴブリウォーカー」を開発する際に、設計を確認するための小サイズ試作機として作製したものらしい。疾風のように、野心を乗せて走る！","プシュー！","蒸気砲","最も近い敵軍のゲートに60%のダメージを与える。すでに破壊されている場合は効果はない。","30","70","2","False","True","True","False","False","8"
"148","ミニオン「ロイヤルベビーモス」を呼び出す。<hex:02100103>ブヒーと鳴きそうな幼獣。怪しい血統書付き","伝説の魔獣「カイザーベヒーモス」の子という触れ込みの幼獣。クラン・セントリオに所属する、とあるモブハンターが意気揚々と捕まえてきた。皇子として遇されており、ガウンまで与えられているが、その正体は定かではない","ブヒブヒッ！","おたけび","特殊技ポイントを使用したミニオンのATKを40上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>15秒","40","55","2","False","True","True","False","False","3"
"149","ミニオン「追従システム」を呼び出す。<hex:02100103>古代アラグ文明の浮行システム。案内はしてくれない","古代アラグ文明の浮行システム。機能を停止してしまった「誘導システム」を、新たなシステムユニットに移植し、再起動したもの。ウェッジの願いにより、いっしょに各地を冒険することになった。もう案内はしてくれない","エラーが検出されました","重力場","範囲内にいる敵に、ATK60のダメージを与え、さらに移動速度を70%低下させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>10秒","60","25","3","True","False","False","False","False","1"
"150","ミニオン「マメット・ユウギリ」を呼び出す。<hex:02100103>ユウギリを模した魔法人形。東方風の顔立ち","ユウギリを模した魔法人形。レヴナンツトール開拓団で働く、ドマ出身の人形師が、エオルゼアの魔法人形に触発されて製作した。「人形は顔がいのち」と語る熟練職人の手により、東方風の顔立ちが再現されている","カタジケナイ！","小さな水薬","範囲内にいる味方のATKを20上昇させる。味方がタイプ「ドール」の場合は、ATKが40上昇する。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","55","50","2","False","True","False","True","False","3"
"151","ミニオン「カーバンクル・ペリドット」を呼び出す。<hex:02100103>カーバンクルを模した魔法人形。核はペリドット製","カーバンクルを模した魔法人形。召喚したカーバンクルに裏切られるという苦い経験をしたタタルが、自らに忠実な下僕を手にすべく彫金師ギルドに依頼して製作したもの。なお、外装のぬいぐるみは、彼女自身の手による","ムキュー！","ふきとばし","範囲内にいる敵をノックバックさせる。","65","45","3","False","False","True","True","False","9"
"152","ミニオン「カーバンクル・ヘリオドール」を呼び出す。<hex:02100103>カーバンクルを模した魔法人形。核はヘリオドール製","カーバンクルを模した魔法人形。ついに召喚することができなかったカーバンクル・トパーズに代わる下僕として、タタルが彫金師ギルドに依頼して製作したもの。外装がぬいぐるみだけに、本物よりは打たれ弱い","ムギュー！","かたまり","特殊技ポイントを使用したミニオンのDEFを40上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>10秒","20","30","2","False","False","False","False","False","3"
"153","","","","","","0","0","0","False","False","False","False","False","0"
"154","ミニオン「ゴールドラッシュ」を呼び出す。<hex:02100103>小さなトロッコ玩具。夢は一攫千金","からくり仕掛けの小さなトロッコ。リテイナーが仕事中に得た品を運ぶために、連れ歩いていたものらしい。しかし、ある時、巨大な金鉱石を発見し乗せてみたところ、頑なに手放そうとしなくなったという。結構、がめつい","キラキラ☆","金メッキ","シールドが破壊されていた場合、復活させる。","40","35","3","False","True","True","False","False","9"
